,Run # 0 BSF,Run # 1 BSF,Run # 2 BSF,Run # 3 BSF,Run # 4 BSF,Run # 5 BSF,Run # 6 BSF,Run # 7 BSF,Run # 8 BSF,Run # 9 BSF,Avg BSF
501,978.0,1009.0,978.0,1001.0,979.0,1018.0,959.0,966.0,911.0,1004.0,980.3
502,978.0,1001.0,978.0,1001.0,979.0,978.0,959.0,966.0,911.0,1004.0,975.5
503,978.0,1001.0,978.0,1001.0,979.0,1018.0,959.0,989.0,911.0,1004.0,981.8
504,978.0,1001.0,976.0,1009.0,979.0,1018.0,967.0,989.0,911.0,1004.0,983.2
505,978.0,1001.0,976.0,1009.0,979.0,1018.0,967.0,989.0,911.0,1004.0,983.2
506,978.0,1001.0,976.0,1009.0,979.0,1018.0,959.0,989.0,911.0,1004.0,982.4
507,978.0,1001.0,976.0,1009.0,979.0,1018.0,959.0,1004.0,911.0,1004.0,983.9
508,978.0,1001.0,976.0,1009.0,979.0,1018.0,959.0,1004.0,911.0,1004.0,983.9
509,978.0,1001.0,976.0,1009.0,979.0,1018.0,959.0,989.0,926.0,1004.0,983.9
510,978.0,1001.0,976.0,1009.0,979.0,1010.0,959.0,989.0,926.0,1004.0,983.1
511,978.0,1001.0,999.0,1009.0,979.0,1010.0,959.0,989.0,926.0,1004.0,985.4
512,978.0,1001.0,999.0,1009.0,979.0,1013.0,959.0,989.0,926.0,1004.0,985.7
513,978.0,1001.0,999.0,1009.0,979.0,1018.0,959.0,989.0,926.0,1004.0,986.2
514,978.0,955.0,999.0,1009.0,979.0,978.0,959.0,989.0,926.0,1004.0,977.6
515,978.0,1001.0,999.0,1009.0,979.0,978.0,959.0,926.0,926.0,1004.0,975.9
516,978.0,1001.0,999.0,1009.0,979.0,978.0,959.0,947.0,926.0,1004.0,978.0
517,978.0,1001.0,999.0,980.0,979.0,1013.0,967.0,947.0,958.0,1004.0,982.6
518,978.0,1001.0,999.0,980.0,979.0,978.0,967.0,947.0,958.0,1004.0,979.1
519,978.0,1001.0,999.0,1024.0,979.0,1018.0,967.0,941.0,934.0,1004.0,984.5
520,978.0,1001.0,999.0,980.0,979.0,978.0,967.0,941.0,934.0,1004.0,976.1
521,978.0,1001.0,999.0,995.0,989.0,978.0,967.0,941.0,934.0,1004.0,978.6
522,978.0,1001.0,959.0,980.0,979.0,978.0,967.0,1018.0,934.0,1004.0,979.8
523,978.0,1001.0,959.0,980.0,979.0,993.0,967.0,941.0,934.0,1004.0,973.6
524,978.0,1001.0,959.0,980.0,979.0,978.0,967.0,912.0,1004.0,1004.0,976.2
525,978.0,1009.0,978.0,980.0,989.0,993.0,959.0,912.0,1004.0,1004.0,980.6
526,978.0,1009.0,978.0,919.0,979.0,993.0,959.0,912.0,1004.0,1004.0,973.5
527,978.0,1009.0,970.0,980.0,979.0,993.0,967.0,912.0,1004.0,1004.0,979.6
528,978.0,1009.0,959.0,980.0,979.0,993.0,967.0,989.0,1004.0,1004.0,986.2
529,978.0,1009.0,955.0,919.0,979.0,993.0,967.0,989.0,1004.0,1004.0,979.7
530,978.0,1009.0,955.0,1024.0,979.0,993.0,967.0,912.0,1004.0,964.0,978.5
531,978.0,1009.0,915.0,919.0,979.0,993.0,967.0,912.0,1004.0,964.0,964.0
532,978.0,1009.0,915.0,945.0,979.0,993.0,967.0,887.0,1004.0,964.0,964.1
533,978.0,1009.0,915.0,980.0,979.0,993.0,967.0,887.0,1004.0,964.0,967.6
534,978.0,1009.0,915.0,1024.0,979.0,993.0,967.0,912.0,1004.0,964.0,974.5
535,978.0,1009.0,900.0,995.0,979.0,993.0,967.0,887.0,1004.0,964.0,967.6
536,978.0,1009.0,900.0,995.0,979.0,993.0,967.0,887.0,1004.0,964.0,967.6
537,978.0,955.0,943.0,995.0,979.0,993.0,967.0,927.0,1004.0,964.0,970.5
538,978.0,955.0,943.0,995.0,979.0,993.0,967.0,927.0,1004.0,964.0,970.5
539,978.0,955.0,900.0,995.0,979.0,993.0,967.0,927.0,1004.0,964.0,966.2
540,978.0,963.0,900.0,987.0,979.0,993.0,967.0,964.0,1004.0,1004.0,973.9
541,978.0,963.0,900.0,1009.0,971.0,1018.0,967.0,964.0,1004.0,1004.0,977.8
542,978.0,963.0,900.0,1009.0,971.0,993.0,967.0,964.0,1004.0,1004.0,975.3
543,978.0,963.0,900.0,1016.0,933.0,993.0,981.0,964.0,1004.0,964.0,969.6
544,978.0,970.0,900.0,1009.0,933.0,993.0,967.0,964.0,1004.0,964.0,968.2
545,978.0,963.0,978.0,995.0,933.0,993.0,967.0,964.0,1004.0,964.0,973.9
546,978.0,955.0,978.0,980.0,933.0,993.0,967.0,964.0,1004.0,964.0,971.6
547,978.0,955.0,978.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,973.7
548,978.0,963.0,978.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,974.5
549,978.0,955.0,978.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,973.7
550,978.0,955.0,978.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,973.7
551,978.0,955.0,978.0,1009.0,939.0,993.0,967.0,964.0,1004.0,964.0,975.1
552,978.0,955.0,978.0,1009.0,939.0,993.0,967.0,1004.0,1004.0,993.0,982.0
553,978.0,955.0,978.0,995.0,939.0,993.0,967.0,964.0,1004.0,993.0,976.6
554,978.0,955.0,978.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,973.7
555,978.0,955.0,938.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,969.7
556,978.0,955.0,938.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,969.7
557,978.0,955.0,938.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,969.7
558,978.0,955.0,978.0,995.0,939.0,993.0,967.0,1004.0,1004.0,964.0,977.7
559,978.0,955.0,938.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,969.7
560,978.0,955.0,938.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,969.7
561,970.0,955.0,938.0,995.0,939.0,993.0,967.0,964.0,1004.0,964.0,968.9
562,970.0,955.0,938.0,995.0,939.0,993.0,932.0,964.0,964.0,964.0,961.4
563,970.0,955.0,938.0,995.0,939.0,993.0,967.0,964.0,964.0,964.0,964.9
564,970.0,955.0,978.0,995.0,939.0,993.0,967.0,1004.0,964.0,964.0,972.9
565,970.0,955.0,938.0,995.0,939.0,993.0,927.0,964.0,964.0,964.0,960.9
566,970.0,955.0,938.0,995.0,939.0,993.0,927.0,964.0,964.0,964.0,960.9
567,970.0,955.0,938.0,995.0,939.0,993.0,927.0,964.0,964.0,964.0,960.9
568,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,964.0,964.0,964.9
569,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,964.0,993.0,967.8
570,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,964.0,1004.0,968.9
571,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,964.0,1004.0,968.9
572,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,964.0,1004.0,968.9
573,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,964.0,1004.0,968.9
574,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,964.0,1004.0,968.9
575,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,993.0,1004.0,971.8
576,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,993.0,1004.0,971.8
577,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,993.0,1004.0,971.8
578,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,993.0,1004.0,971.8
579,970.0,955.0,938.0,995.0,979.0,993.0,967.0,964.0,993.0,1004.0,975.8
580,970.0,955.0,938.0,995.0,979.0,993.0,967.0,964.0,993.0,1004.0,975.8
581,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,993.0,1004.0,971.8
582,970.0,955.0,938.0,995.0,979.0,993.0,927.0,964.0,993.0,1004.0,971.8
583,970.0,955.0,938.0,995.0,979.0,993.0,927.0,1004.0,993.0,1004.0,975.8
584,970.0,915.0,938.0,995.0,979.0,993.0,927.0,1004.0,993.0,1004.0,971.8
585,970.0,923.0,938.0,995.0,979.0,993.0,927.0,1004.0,993.0,1004.0,972.6
586,970.0,923.0,938.0,995.0,1018.0,993.0,927.0,1004.0,993.0,1004.0,976.5
587,970.0,923.0,938.0,995.0,1018.0,993.0,967.0,1004.0,953.0,1004.0,976.5
588,970.0,888.0,938.0,995.0,1018.0,993.0,927.0,1004.0,966.0,1004.0,970.3
589,970.0,888.0,938.0,995.0,1018.0,993.0,927.0,1004.0,993.0,1004.0,973.0
590,970.0,888.0,978.0,995.0,1018.0,993.0,927.0,1004.0,993.0,1004.0,977.0
591,930.0,888.0,938.0,995.0,1018.0,993.0,927.0,1004.0,993.0,1004.0,969.0
592,930.0,888.0,938.0,995.0,1018.0,993.0,927.0,1004.0,993.0,1004.0,969.0
593,930.0,888.0,938.0,995.0,1018.0,993.0,927.0,1004.0,993.0,1004.0,969.0
594,930.0,888.0,938.0,995.0,979.0,993.0,927.0,1004.0,993.0,1004.0,965.1
595,930.0,888.0,938.0,995.0,979.0,993.0,927.0,1004.0,993.0,1004.0,965.1
596,930.0,888.0,938.0,995.0,979.0,993.0,956.0,1004.0,993.0,1004.0,968.0
597,930.0,888.0,938.0,987.0,979.0,993.0,967.0,1004.0,993.0,1004.0,968.3
598,945.0,888.0,938.0,995.0,979.0,993.0,948.0,1004.0,993.0,1004.0,968.7
599,970.0,888.0,938.0,987.0,979.0,993.0,948.0,1004.0,993.0,1004.0,970.4
600,970.0,888.0,938.0,995.0,979.0,993.0,927.0,1004.0,993.0,996.0,968.3
601,1005.0,888.0,938.0,987.0,979.0,1013.0,927.0,1004.0,993.0,996.0,973.0
602,970.0,888.0,938.0,987.0,979.0,1013.0,927.0,1004.0,993.0,996.0,969.5
603,930.0,943.0,938.0,987.0,979.0,1018.0,927.0,1004.0,993.0,996.0,971.5
604,930.0,943.0,938.0,987.0,979.0,1018.0,948.0,1004.0,964.0,996.0,970.7
605,930.0,943.0,938.0,987.0,979.0,1013.0,919.0,1004.0,964.0,996.0,967.3
606,970.0,943.0,970.0,987.0,979.0,1013.0,919.0,964.0,964.0,996.0,970.5
607,947.0,943.0,970.0,987.0,979.0,993.0,919.0,964.0,1004.0,996.0,970.2
608,947.0,943.0,970.0,995.0,979.0,993.0,919.0,964.0,993.0,996.0,969.9
609,947.0,943.0,970.0,995.0,979.0,993.0,919.0,964.0,993.0,996.0,969.9
610,1005.0,943.0,970.0,995.0,979.0,993.0,919.0,964.0,993.0,996.0,975.7
611,1005.0,1018.0,970.0,995.0,979.0,993.0,927.0,964.0,993.0,996.0,984.0
612,1005.0,943.0,970.0,995.0,979.0,993.0,927.0,1004.0,993.0,996.0,980.5
613,1005.0,943.0,970.0,995.0,979.0,993.0,927.0,964.0,993.0,996.0,976.5
614,1005.0,943.0,970.0,995.0,979.0,993.0,927.0,964.0,993.0,996.0,976.5
615,1005.0,943.0,970.0,995.0,979.0,993.0,919.0,964.0,993.0,996.0,975.7
616,1005.0,943.0,970.0,995.0,979.0,993.0,919.0,964.0,993.0,996.0,975.7
617,1005.0,943.0,970.0,995.0,979.0,993.0,919.0,964.0,993.0,996.0,975.7
618,1005.0,943.0,970.0,987.0,979.0,993.0,919.0,964.0,993.0,996.0,974.9
619,1005.0,978.0,970.0,987.0,979.0,993.0,959.0,964.0,993.0,996.0,982.4
620,1005.0,943.0,970.0,977.0,979.0,993.0,959.0,964.0,993.0,996.0,977.9
621,1005.0,943.0,970.0,977.0,979.0,993.0,919.0,964.0,993.0,996.0,973.9
622,1005.0,943.0,970.0,977.0,979.0,993.0,919.0,964.0,993.0,1004.0,974.7
623,1005.0,943.0,970.0,977.0,979.0,993.0,919.0,964.0,993.0,996.0,973.9
624,1005.0,943.0,970.0,977.0,979.0,993.0,919.0,964.0,993.0,996.0,973.9
625,1005.0,943.0,970.0,977.0,979.0,993.0,919.0,964.0,993.0,956.0,969.9
626,1005.0,943.0,970.0,977.0,979.0,993.0,919.0,964.0,993.0,918.0,966.1
627,1005.0,943.0,935.0,977.0,979.0,993.0,919.0,964.0,964.0,918.0,959.7
628,1005.0,943.0,970.0,977.0,979.0,993.0,919.0,964.0,953.0,918.0,962.1
629,1005.0,964.0,970.0,977.0,979.0,993.0,919.0,964.0,1004.0,918.0,969.3
630,1005.0,943.0,970.0,977.0,979.0,993.0,919.0,964.0,953.0,918.0,962.1
631,1005.0,943.0,970.0,977.0,979.0,993.0,959.0,964.0,953.0,918.0,966.1
632,1005.0,1018.0,970.0,977.0,979.0,993.0,959.0,964.0,953.0,996.0,981.4
633,1005.0,1018.0,970.0,977.0,979.0,995.0,959.0,996.0,953.0,918.0,977.0
634,1005.0,1018.0,970.0,977.0,979.0,1013.0,959.0,996.0,953.0,918.0,978.8
635,1005.0,1018.0,970.0,977.0,979.0,1013.0,959.0,996.0,953.0,918.0,978.8
636,1005.0,978.0,970.0,977.0,979.0,1013.0,959.0,996.0,953.0,918.0,974.8
637,1005.0,1018.0,970.0,977.0,979.0,993.0,959.0,996.0,953.0,926.0,977.6
638,1005.0,1018.0,970.0,977.0,979.0,993.0,959.0,1004.0,953.0,918.0,977.6
639,1005.0,1018.0,970.0,977.0,979.0,978.0,959.0,996.0,953.0,996.0,983.1
640,1005.0,1013.0,970.0,977.0,979.0,993.0,959.0,996.0,953.0,996.0,984.1
641,1005.0,1013.0,970.0,977.0,979.0,993.0,959.0,996.0,953.0,918.0,976.3
642,1005.0,1013.0,970.0,977.0,979.0,993.0,959.0,996.0,953.0,918.0,976.3
643,1005.0,1013.0,970.0,977.0,979.0,993.0,959.0,1004.0,953.0,918.0,977.1
644,1005.0,1013.0,970.0,977.0,979.0,993.0,959.0,996.0,964.0,918.0,977.4
645,1005.0,1013.0,970.0,977.0,979.0,993.0,959.0,996.0,953.0,918.0,976.3
646,1005.0,1013.0,970.0,977.0,979.0,995.0,959.0,996.0,953.0,996.0,984.3
647,1005.0,1013.0,970.0,977.0,979.0,1013.0,959.0,996.0,953.0,996.0,986.1
648,1005.0,1013.0,970.0,977.0,979.0,1013.0,915.0,1004.0,953.0,996.0,982.5
649,1005.0,1013.0,970.0,977.0,979.0,1013.0,915.0,1004.0,993.0,996.0,986.5
650,1005.0,1013.0,970.0,977.0,979.0,1013.0,915.0,996.0,993.0,996.0,985.7
651,1005.0,1013.0,970.0,977.0,979.0,1013.0,898.0,996.0,993.0,996.0,984.0
652,1005.0,1013.0,970.0,977.0,979.0,1013.0,913.0,996.0,993.0,996.0,985.5
653,1005.0,1013.0,1005.0,977.0,979.0,1013.0,927.0,996.0,993.0,996.0,990.4
654,1005.0,1013.0,970.0,977.0,979.0,1013.0,898.0,996.0,993.0,996.0,984.0
655,1005.0,1013.0,970.0,977.0,979.0,1013.0,898.0,996.0,993.0,996.0,984.0
656,1005.0,1013.0,970.0,977.0,979.0,1013.0,898.0,1004.0,993.0,996.0,984.8
657,1013.0,1013.0,970.0,977.0,979.0,1013.0,898.0,1004.0,993.0,981.0,984.1
658,1013.0,1013.0,970.0,977.0,979.0,1013.0,898.0,1004.0,993.0,981.0,984.1
659,1005.0,1013.0,970.0,977.0,979.0,1013.0,915.0,996.0,993.0,996.0,985.7
660,1005.0,1013.0,970.0,977.0,979.0,1013.0,898.0,996.0,993.0,981.0,982.5
661,1005.0,1013.0,978.0,977.0,979.0,1013.0,906.0,996.0,993.0,981.0,984.1
662,1005.0,1013.0,978.0,977.0,979.0,1013.0,906.0,996.0,993.0,933.0,979.3
663,1005.0,1013.0,978.0,977.0,979.0,1013.0,906.0,996.0,993.0,933.0,979.3
664,1005.0,1013.0,978.0,977.0,979.0,984.0,970.0,996.0,993.0,919.0,981.4
665,1005.0,1018.0,978.0,938.0,979.0,1013.0,970.0,996.0,993.0,919.0,980.9
666,1005.0,1013.0,978.0,938.0,979.0,984.0,970.0,996.0,993.0,919.0,977.5
667,1005.0,1013.0,978.0,938.0,979.0,1013.0,898.0,1004.0,993.0,906.0,972.7
668,1005.0,1013.0,970.0,938.0,979.0,1013.0,927.0,1004.0,993.0,981.0,982.3
669,1005.0,1013.0,970.0,894.0,979.0,1013.0,970.0,1004.0,947.0,981.0,977.6
670,1005.0,1018.0,970.0,923.0,979.0,1013.0,927.0,1004.0,947.0,981.0,976.7
671,1005.0,1018.0,970.0,894.0,979.0,1013.0,927.0,1004.0,947.0,981.0,973.8
672,1005.0,1018.0,970.0,902.0,979.0,1013.0,898.0,1004.0,947.0,1004.0,974.0
673,1005.0,1018.0,970.0,894.0,979.0,1013.0,970.0,1004.0,947.0,989.0,978.9
674,1005.0,1018.0,970.0,938.0,979.0,1013.0,898.0,1004.0,947.0,989.0,976.1
675,1005.0,1018.0,970.0,923.0,979.0,1013.0,970.0,1004.0,947.0,941.0,977.0
676,1005.0,1018.0,978.0,923.0,979.0,1013.0,970.0,1004.0,918.0,941.0,974.9
677,1005.0,1018.0,978.0,923.0,979.0,1013.0,970.0,1004.0,918.0,970.0,977.8
678,1005.0,1018.0,970.0,923.0,979.0,1013.0,970.0,1004.0,918.0,970.0,977.0
679,1005.0,1018.0,978.0,923.0,979.0,1013.0,970.0,1004.0,918.0,941.0,974.9
680,1005.0,1018.0,970.0,923.0,979.0,1013.0,970.0,1004.0,918.0,941.0,974.1
681,1013.0,1018.0,970.0,923.0,950.0,1013.0,1016.0,1004.0,918.0,941.0,976.6
682,1013.0,1018.0,970.0,923.0,950.0,1013.0,978.0,1004.0,918.0,941.0,972.8
683,1013.0,1013.0,970.0,923.0,950.0,1013.0,978.0,1004.0,918.0,943.0,972.5
684,1005.0,1013.0,970.0,923.0,950.0,1013.0,978.0,1004.0,947.0,941.0,974.4
685,1005.0,1013.0,970.0,923.0,950.0,1013.0,978.0,1004.0,964.0,941.0,976.1
686,1005.0,1013.0,970.0,923.0,950.0,1013.0,978.0,1004.0,947.0,944.0,974.7
687,1005.0,1013.0,970.0,923.0,950.0,1013.0,970.0,1004.0,947.0,944.0,973.9
688,1005.0,1013.0,970.0,923.0,979.0,1013.0,970.0,1004.0,947.0,941.0,976.5
689,1005.0,1013.0,970.0,923.0,950.0,1013.0,970.0,1004.0,993.0,981.0,982.2
690,1005.0,1013.0,970.0,923.0,964.0,1013.0,970.0,1004.0,947.0,989.0,979.8
691,1013.0,1013.0,970.0,923.0,964.0,1013.0,970.0,1004.0,947.0,962.0,977.9
692,1013.0,1013.0,970.0,929.0,964.0,1013.0,970.0,1004.0,947.0,1024.0,984.7
693,1005.0,1013.0,970.0,923.0,964.0,1013.0,970.0,1004.0,947.0,941.0,975.0
694,1005.0,1013.0,970.0,923.0,964.0,1013.0,970.0,1004.0,947.0,941.0,975.0
695,1005.0,1013.0,970.0,923.0,945.0,1013.0,970.0,941.0,993.0,970.0,974.3
696,1005.0,1013.0,970.0,923.0,964.0,1013.0,970.0,941.0,993.0,970.0,976.2
697,1005.0,1013.0,954.0,923.0,964.0,1013.0,970.0,950.0,993.0,970.0,975.5
698,1005.0,1013.0,962.0,923.0,964.0,1013.0,970.0,950.0,993.0,970.0,976.3
699,1005.0,1013.0,962.0,923.0,945.0,1013.0,1016.0,950.0,993.0,970.0,979.0
700,1005.0,1013.0,962.0,923.0,945.0,1013.0,1016.0,950.0,993.0,970.0,979.0
701,1005.0,1013.0,962.0,923.0,945.0,1013.0,970.0,989.0,993.0,970.0,978.3
702,1005.0,1013.0,962.0,923.0,945.0,1013.0,978.0,912.0,993.0,970.0,971.4
703,1005.0,1013.0,962.0,923.0,945.0,1013.0,970.0,912.0,993.0,970.0,970.6
704,1005.0,1013.0,962.0,923.0,945.0,1013.0,970.0,934.0,993.0,970.0,972.8
705,1005.0,1013.0,962.0,923.0,945.0,1013.0,970.0,989.0,993.0,970.0,978.3
706,1005.0,1013.0,962.0,923.0,945.0,1013.0,970.0,989.0,993.0,970.0,978.3
707,1005.0,1013.0,962.0,923.0,945.0,1013.0,970.0,989.0,993.0,970.0,978.3
708,1005.0,1013.0,962.0,923.0,945.0,1013.0,970.0,989.0,993.0,970.0,978.3
709,1005.0,1013.0,962.0,923.0,945.0,1013.0,970.0,989.0,993.0,970.0,978.3
710,1005.0,1013.0,962.0,923.0,945.0,1013.0,970.0,989.0,993.0,989.0,980.2
711,951.0,1013.0,962.0,923.0,947.0,1013.0,970.0,989.0,993.0,970.0,973.1
712,1005.0,1013.0,970.0,923.0,945.0,1013.0,970.0,989.0,993.0,970.0,979.1
713,1005.0,1013.0,962.0,923.0,945.0,1005.0,970.0,989.0,993.0,970.0,977.5
714,1005.0,1013.0,954.0,923.0,945.0,1005.0,978.0,989.0,993.0,1004.0,980.9
715,1005.0,1013.0,954.0,923.0,945.0,1005.0,978.0,1004.0,993.0,1004.0,982.4
716,1005.0,1013.0,954.0,923.0,945.0,1005.0,978.0,1024.0,993.0,1004.0,984.4
717,1005.0,1013.0,954.0,923.0,945.0,1005.0,978.0,989.0,993.0,1004.0,980.9
718,1005.0,1013.0,954.0,931.0,945.0,1005.0,978.0,989.0,993.0,1004.0,981.7
719,1005.0,1013.0,962.0,931.0,945.0,1005.0,978.0,989.0,993.0,1004.0,982.5
720,1005.0,1013.0,962.0,931.0,945.0,1005.0,978.0,989.0,993.0,1004.0,982.5
721,1005.0,1013.0,1005.0,931.0,945.0,1005.0,978.0,989.0,993.0,1004.0,986.8
722,1005.0,1013.0,1005.0,923.0,945.0,1005.0,1016.0,989.0,993.0,1004.0,989.8
723,1005.0,1013.0,962.0,923.0,945.0,1005.0,970.0,989.0,993.0,1004.0,980.9
724,1005.0,1013.0,962.0,923.0,945.0,1005.0,970.0,989.0,993.0,1004.0,980.9
725,1005.0,1013.0,962.0,931.0,930.0,1005.0,970.0,989.0,993.0,1004.0,980.2
726,1005.0,1013.0,954.0,958.0,930.0,1005.0,970.0,989.0,993.0,1004.0,982.1
727,1005.0,1013.0,962.0,958.0,964.0,1005.0,970.0,989.0,993.0,1004.0,986.3
728,1005.0,1013.0,954.0,923.0,964.0,1005.0,970.0,989.0,993.0,1004.0,982.0
729,1005.0,1013.0,954.0,923.0,964.0,1005.0,970.0,989.0,993.0,1004.0,982.0
730,1005.0,1013.0,954.0,923.0,964.0,1005.0,970.0,989.0,993.0,1004.0,982.0
731,1005.0,1013.0,954.0,923.0,945.0,1005.0,970.0,989.0,993.0,1004.0,980.1
732,1005.0,1013.0,954.0,923.0,945.0,1005.0,970.0,989.0,993.0,1004.0,980.1
733,1005.0,1013.0,954.0,923.0,949.0,1005.0,970.0,1018.0,993.0,1004.0,983.4
734,1005.0,1013.0,954.0,923.0,949.0,1005.0,970.0,989.0,993.0,1004.0,980.5
735,1005.0,1013.0,954.0,923.0,910.0,1005.0,970.0,989.0,993.0,1004.0,976.6
736,1005.0,1013.0,954.0,923.0,910.0,1005.0,970.0,989.0,993.0,1004.0,976.6
737,1005.0,1013.0,954.0,923.0,949.0,970.0,978.0,989.0,993.0,1004.0,977.8
738,1005.0,1013.0,962.0,923.0,910.0,970.0,978.0,981.0,993.0,1004.0,973.9
739,1005.0,1013.0,962.0,923.0,910.0,976.0,978.0,981.0,993.0,1004.0,974.5
740,1005.0,1013.0,962.0,923.0,950.0,961.0,978.0,981.0,993.0,1004.0,977.0
741,1005.0,1013.0,962.0,923.0,950.0,961.0,978.0,981.0,993.0,1004.0,977.0
742,1005.0,1013.0,962.0,923.0,950.0,961.0,978.0,981.0,993.0,1004.0,977.0
743,1005.0,1013.0,954.0,931.0,950.0,961.0,978.0,981.0,993.0,1004.0,977.0
744,1005.0,1013.0,954.0,923.0,950.0,961.0,978.0,981.0,993.0,1004.0,976.2
745,1005.0,1013.0,954.0,923.0,950.0,961.0,978.0,981.0,993.0,1004.0,976.2
746,1005.0,1013.0,954.0,931.0,950.0,1001.0,978.0,989.0,993.0,1004.0,981.8
747,1005.0,1013.0,962.0,931.0,950.0,1001.0,978.0,989.0,993.0,1004.0,982.6
748,1013.0,1013.0,962.0,931.0,979.0,961.0,978.0,989.0,993.0,1004.0,982.3
